"0","d %>%"
"0","  group_by(groupe, variete, periode) %>%"
"0","  summarise(taille_moy = mean(taille, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  ggplot(aes(x = periode, y = taille_moy, colour = groupe, group = groupe)) +"
"0","  geom_line(linewidth = 1) +"
"0","  geom_point(size = 3) +"
"0","  facet_wrap(~ variete, ncol = 2) +"
"0","  scale_color_brewer(palette = ""Set1"") +"
"0","  labs("
"0","    x = ""Période"","
"0","    y = ""Taille (moyenne)"","
"0","    colour = ""Groupe (terreau)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    strip.background = element_rect(fill = ""grey92"", colour = NA)"
"0","  )"
