"0","ph_gv <- pairs(emm_gv, adjust = ""tukey"") %>% as.data.frame()"
"0","pval <- ph_gv$p.value"
"0","ph_gv <- ph_gv %>%"
"0","  mutate("
"0","    estimate = round(estimate, 3),"
"0","    SE = round(SE, 3),"
"0","    t.ratio = round(t.ratio, 2),"
"0","    signif = case_when("
"0","      pval < 0.001 ~ ""***"","
"0","      pval < 0.01 ~ ""**"","
"0","      pval < 0.05 ~ ""*"","
"0","      TRUE ~ """""
"0","    ),"
"0","    p.value = format.pval(p.value, digits = 3, eps = 0.001)"
"0","  )"
"0","names(ph_gv) <- c(""Contraste"", ""Différence"", ""ESM"", ""Ddl"", ""t"", ""p-value"", ""Signif."")"
"0","knitr::kable(ph_gv, align = c(""l"", ""r"", ""r"", ""r"", ""r"", ""r"", ""c""), caption = ""Comparaisons post-hoc Tukey : groupe × variété. * p < 0,05 ; ** p < 0,01 ; *** p < 0,001."")"
"2","Avis : 'xfun::attr()' est obsolète.
Utilisez plutôt ‘xfun::attr2()’.
Voir help(""Deprecated"")"
