"0","# --- Import : plan = mesures répétées T1–T4 pour Var1 et Var2, dans chaque fertilisant ---"
"0","if (!requireNamespace(""readxl"", quietly = TRUE)) install.packages(""readxl"", repos = ""https://cloud.r-project.org"", quiet = TRUE)"
"0","library(readxl)"
"0","d <- read_excel(""donnees/donnees.xlsx"")"
"0",""
"0","d$hauteur <- as.numeric(gsub("","", ""."", as.character(d$hauteur)))"
"0","d <- d %>%"
"0","  mutate("
"0","    periode     = factor(as.character(periode), levels = c(""T1"", ""T2"", ""T3"", ""T4"")),"
"0","    fertilisant = factor(fertilisant, levels = c(""Ma"", ""Ca"", ""An"")),"
"0","    variete     = factor(variete)"
"0","  ) %>%"
"0","  # Création d'identifiants ""sujets"" artificiels par (fertilisant, variete, rang)"
"0","  # pour simuler des mesures répétées comme dans l'exemple DABIRE"
"0","  group_by(fertilisant, variete, periode) %>%"
"0","  arrange(fertilisant, variete, periode, .by_group = TRUE) %>%"
"0","  mutate(rang = row_number()) %>%"
"0","  ungroup() %>%"
"0","  mutate("
"0","    id = interaction(fertilisant, variete, rang, drop = TRUE),"
"0","    id = factor(id)"
"0","  )"
