"0","# --- Import : plan = mesures répétées T1–T4 pour Var1 et Var2, dans chaque groupe ---"
"0","if (!requireNamespace(""readxl"", quietly = TRUE)) install.packages(""readxl"", repos = ""https://cloud.r-project.org"", quiet = TRUE)"
"0","library(readxl)"
"0","d <- read_excel(""donnees/donnees.xlsx"")"
"0",""
"0","d$taille <- as.numeric(gsub("","", ""."", as.character(d$taille)))"
"0","d <- d %>%"
"0","  mutate("
"0","    periode = factor(as.character(periode), levels = c(""T1"", ""T2"", ""T3"", ""T4"")),"
"0","    groupe = factor(groupe, levels = c(""Ma"", ""Ca"", ""An"")),"
"0","    variete = factor(variete)"
"0","  )"
"0",""
"0","# id = identifiant technique (basé uniquement sur le rang), No n'est pas utilisé dans le modèle"
"0","if (!""id"" %in% names(d)) {"
"0","  d <- d %>% mutate(id = paste0(""L"", row_number()))"
"0","}"
"0","d$id <- factor(d$id)"
