"0","library(tidyverse)"
"0","if (!requireNamespace(""lme4"", quietly = TRUE)) install.packages(""lme4"", repos = ""https://cloud.r-project.org"", quiet = TRUE)"
"0","library(lme4)"
"0","if (!requireNamespace(""lmerTest"", quietly = TRUE)) install.packages(""lmerTest"", repos = ""https://cloud.r-project.org"", quiet = TRUE)"
"0","library(lmerTest)"
"0","library(emmeans)"
"0","library(car)"
"0","if (!requireNamespace(""gtsummary"", quietly = TRUE)) install.packages(""gtsummary"", repos = ""https://cloud.r-project.org"", quiet = TRUE)"
"0","library(gtsummary)"
"0","library(knitr)"
