"0","# --- Résumé global de la variable hauteur ---"
"0","hauteur_num <- as.numeric(as.character(d$hauteur))"
"0","resum_global <- tibble("
"0","  Variable = ""Hauteur"","
"0","  n = sum(!is.na(hauteur_num)),"
"0","  `Moyenne (ET)` = sprintf(""%.2f (%.2f)"", mean(hauteur_num, na.rm = TRUE), sd(hauteur_num, na.rm = TRUE)),"
"0","  Min = sprintf(""%.2f"", min(hauteur_num, na.rm = TRUE)),"
"0","  Max = sprintf(""%.2f"", max(hauteur_num, na.rm = TRUE))"
"0",")"
"0","knitr::kable(resum_global, caption = ""Résumé global de la variable hauteur"")"
"2","Avis : 'xfun::attr()' est obsolète.
Utilisez plutôt ‘xfun::attr2()’.
Voir help(""Deprecated"")"
